npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/qui/secondary_dns/outgoing
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/qui/secondary_dns/outgoing/disable
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/totam/secondary_dns/outgoing/enable
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/blanditiis/secondary_dns/outgoing/force_notify
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/eos/secondary_dns/outgoing/status
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolor/settings
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/distinctio/settings
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/qui/settings/0rtt
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/et/settings/0rtt
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ut/settings/advanced_ddos
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/doloribus/settings/always_online
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/voluptas/settings/always_online
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/occaecati/settings/always_use_https
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/settings/always_use_https
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolore/settings/automatic_https_rewrites
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/temporibus/settings/automatic_https_rewrites
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatem/settings/automatic_platform_optimization
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/totam/settings/automatic_platform_optimization
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/officia/settings/brotli
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/dolore/settings/brotli
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/veniam/settings/browser_cache_ttl
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/explicabo/settings/browser_cache_ttl
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatem/settings/browser_check
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/settings/browser_check
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/architecto/settings/cache_level
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/molestiae/settings/cache_level
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/a/settings/challenge_ttl
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/quia/settings/challenge_ttl
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/odio/settings/ciphers
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/aperiam/settings/ciphers
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ipsa/settings/development_mode
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/eius/settings/development_mode
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ut/settings/early_hints
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/impedit/settings/early_hints
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/eos/settings/email_obfuscation
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/porro/settings/email_obfuscation
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ratione/settings/fonts
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/ut/settings/fonts
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/corrupti/settings/h2_prioritization
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/porro/settings/h2_prioritization
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/libero/settings/hotlink_protection
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/et/settings/hotlink_protection
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/odit/settings/http2
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/excepturi/settings/http2
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/maxime/settings/http3
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/est/settings/http3
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/odit/settings/image_resizing
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/quo/settings/image_resizing
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/cupiditate/settings/ip_geolocation
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/rerum/settings/ip_geolocation
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/beatae/settings/ipv6
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/aperiam/settings/ipv6
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/doloribus/settings/min_tls_version
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/odit/settings/min_tls_version
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/nisi/settings/minify
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/repellendus/settings/minify
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aut/settings/mirage
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/eveniet/settings/mirage
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/settings/mobile_redirect
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/architecto/settings/mobile_redirect
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aliquid/settings/nel
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/sunt/settings/nel
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ullam/settings/opportunistic_encryption
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/settings/opportunistic_encryption
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/hic/settings/opportunistic_onion
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/commodi/settings/opportunistic_onion
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aut/settings/orange_to_orange
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/quasi/settings/orange_to_orange
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/natus/settings/origin_error_page_pass_thru
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/sunt/settings/origin_error_page_pass_thru
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/esse/settings/origin_max_http_version
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/sint/settings/origin_max_http_version
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/maiores/settings/polish
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/qui/settings/polish
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolor/settings/prefetch_preload
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/est/settings/prefetch_preload
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/corrupti/settings/proxy_read_timeout
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/rerum/settings/proxy_read_timeout
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/iste/settings/pseudo_ipv4
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/et/settings/pseudo_ipv4
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/settings/response_buffering
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/assumenda/settings/response_buffering
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/est/settings/rocket_loader
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/occaecati/settings/rocket_loader
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/temporibus/settings/security_header
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/repellendus/settings/security_header
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptatum/settings/security_level
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/voluptatem/settings/security_level
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/enim/settings/server_side_exclude
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/soluta/settings/server_side_exclude
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quia/settings/sort_query_string_for_cache
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/in/settings/sort_query_string_for_cache
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/natus/settings/ssl
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/tempore/settings/ssl
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/magnam/settings/ssl_recommender
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/autem/settings/ssl_recommender
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ab/settings/tls_1_3
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/hic/settings/tls_1_3
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/qui/settings/tls_client_auth
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/fugit/settings/tls_client_auth
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/inventore/settings/true_client_ip_header
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/quo/settings/true_client_ip_header
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ipsum/settings/waf
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/omnis/settings/waf
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/explicabo/settings/webp
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/rerum/settings/webp
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/cum/settings/websockets
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/vero/settings/websockets
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/temporibus/settings/zaraz/config
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/magni/settings/zaraz/config
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ut/settings/zaraz/default
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/doloremque/settings/zaraz/export
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolores/settings/zaraz/history?offset=0&limit=10&sortField=updated_at&sortOrder=DESC
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/eos/settings/zaraz/history
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/quia/settings/zaraz/history/configs?ids=12345,23456
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/delectus/settings/zaraz/publish
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/settings/zaraz/workflow
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/quia/settings/zaraz/workflow
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/veritatis/snippets
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/velit/snippets/snippet_rules
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/quia/snippets/snippet_rules
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/repellat/snippets/dolorem
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/impedit/snippets/pariatur
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/ipsa/snippets/id
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/dolores/snippets/qui/content
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/inventore/speed_api/availabilities
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/assumenda/speed_api/pages
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/et/speed_api/pages/amet/tests?region=us-central1
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/ab/speed_api/pages/ut/tests?page=966&per_page=33&region=us-east4
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/sit/speed_api/pages/nihil/tests
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/voluptas/speed_api/pages/perferendis/tests/sed
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aliquid/speed_api/pages/ut/trend?region=southamerica-east1&deviceType=DESKTOP&start=1930-09-03T14%3A52%3A34.0Z&end=1915-09-08T03%3A21%3A29.0Z&tz=America%2FChicago&metrics=eligendi
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/autem/speed_api/schedule/beatae?region=europe-west4
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/harum/speed_api/schedule/voluptatem?region=europe-west4
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/et/speed_api/schedule/eaque?region=asia-northeast1
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/quisquam/ssl/analyze
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/et/ssl/certificate_packs?status=all
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/et/ssl/certificate_packs/order
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/vel/ssl/certificate_packs/quota
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/est/ssl/certificate_packs/rerum
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/cumque/ssl/certificate_packs/velit
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/laudantium/ssl/certificate_packs/rem
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/at/ssl/universal/settings
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/rerum/ssl/universal/settings
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/iusto/ssl/verification?retry=true
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/voluptates/ssl/verification/atque
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/excepturi/url_normalization
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/aut/url_normalization
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/similique/waiting_rooms?page=85853954&per_page=547
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/ducimus/waiting_rooms
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/nostrum/waiting_rooms/preview
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/id/waiting_rooms/settings
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/id/waiting_rooms/settings
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/deserunt/waiting_rooms/settings
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/fugiat/waiting_rooms/inventore
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/est/waiting_rooms/veritatis
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/sapiente/waiting_rooms/in
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/est/waiting_rooms/molestias
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/aut/waiting_rooms/facere/events?page=18750904&per_page=532
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/qui/waiting_rooms/dolorum/events
[12:41:12 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/zones/quos/waiting_rooms/dolore/events/iste
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/esse/waiting_rooms/rerum/events/temporibus
[12:41:12 PM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/zones/enim/waiting_rooms/eos/events/sit
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/enim/waiting_rooms/omnis/events/ut
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/sed/waiting_rooms/ipsum/events/illo/details
[12:41:12 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/zones/perspiciatis/waiting_rooms/deserunt/rules
[12:41:12 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/zones/voluptates/waiting_rooms/enim/rules
[12:41:12 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/zones/accusamus/waiting_rooms/aliquid/rules
